"﻿Company Name in Folder","HO Location/URL ","Old/Other Names","Sat Support?"
"78 Derngate Northampton Trust",78derngate,,x
"Access UK Ltd","Single Branch",,x
"Actionwest Business Systems Lt","Single Branch","Action West",x
"Active Leisure",activeleisure,,x
"Age Concern Carlton & District",accd,,x
"Age UK North Craven",ageuknc,,x
"Age UK Wiltshire",ageukwilts,,✓
"Ampleforth Abbey",ampleforthabbey,,x
Anawim,anawim,,✓
"Antur Waunfawr",anturwaunfawr,,x
"Ardfern Yacht Centre","Single Branch",,x
"Ardgowan Hospice ",ardgowan,,✓
"Arthur Rank Hospice",arhc,,✓
"Bantuway Ltd",bantuway,,x
BAVS,Unknown,,✓
"Beeston Marina Ltd","Single Branch",,x
"Bethany Christian Trust",bct,,✓
"Birnam Arts",birnamarts,,x
"Blackness Marine Ltd","Single Branch",,x
"Blue Water Marine ","Single Branch",,x
"Boatworks +",boatworks,,x
"Bolton Hospice",boltonhospice,,✓
"Bosun's Locker Ltd","Single Branch",,x
Brainwave,brainwave,,x
"Bridge House Leisure Ltd","Single Branch","Bridge House Marina",x
"Bridgend Centre","Single Branch",,x
"Bridges Community Shop ","Single Branch",,x
"Brodies Timber","Single Branch",,x
"Buccaneer Limited","Single Branch",,x
"Calcutt Boats Ltd","Single Branch","CB Marine",x
"Caley Marina & Chandlery","Single Branch",,x
Calico,furnm,"Furniture Matters",x
"Carafit Caravan Services","Single Branch",,x
Caramarine,"Single Branch",,x
"Caravan Stuff 4 U Ltd","Peer to Peer",,x
"Caravan Tech Services","Single Branch",,x
"Cerebral Palsy Cymru",cpc,Bobath,x
"Changing Lives Together",clt,"Changing Lives In Cheshire (CLiC)",x
"Charles Camping","Single Branch",,x
"Chelston Leisure","Single Branch","Chelston Motorhomes - C&C Motor Caravans",x
"Cherry Lodge Cancer Care","Local HO",,x
"Chichester Caravans","Single Branch",,x
"Childhood Cancer Parents Alliance",ccpa,CCPA,✓
"Children's Hospices Across Scotland",chas,CHAS,✓
"Chipping Sodbury Caravans Ltd","Single Branch","C&S Caravans",x
"Christian Community Action",cca,CCAM,x
"Church Minshull Aqueduct Marina","Single Branch","Aqueduct Marina",x
"City Hospice Trust Ltd",gthc,gthc?,x
CLAN,clan,"Clan Cancer Support ",✓
"Community Gift Exchange",cge,,x
"Cookstown Caravans","Single Branch",,x
"COPE ",cope,,✓
"Cornwall Air Ambulance Trust",caat,,✓
"Cornwater Evergreens","Local HO",,x
"Crhu Marine",crhu,,x
"Cunninghame Furniture Recycling Company",cfrh,,✓
"Dale Sailing Company",dsc,,x
"Darthaven Marina Ltd","Local HO",,x
"Dave Crawford Marine Ltd","Single Branch",,x
"DDZ Engineering Ltd","Single Branch","DDZ Marine",x
"DDZ Marine Ltd","Single Branch",,x
"Derian House Childrens Hospice Shops Ltd",derian,,✓
"Dinmore Caravans","Single Branch",,x
"Dorvic Caravans Ltd","Single Branch",,x
"Dove House Hospice",dovehouse,,✓
"Downshire Caravans Northern Ireland","Single Branch",,x
"Durham City Interiors","Single Branch",,x
"Durham Decorative Supplies Ltd","Single Branch",,x
"Duttons Builders Merchants Ltd","Single Branch",,x
"Dyce Caravans","Single Branch",,x
ECCO,ecco,,✓
"Edward Martin Computer Services ","Single Branch",,x
"Elavon UK Ltd","Single Branch",,x
"Elmwood Fencing ","Single Branch",,x
"Emmaus Bristol",embris,,✓
"Emmaus Cambridge","Single Branch",,✓
"Emmaus Colchester",emcol,,x
"Emmaus Gloucestershire",emglo,,✓
"Emmaus Hampshire",emhants,,✓
"Emmaus LAMBETH",emlam,,✓
"Emmaus Leeds",emleeds,,x
"Emmaus North East",emne,,x
"Emmaus South Wales",emsw,,✓
"Emmaus St Albans",emsa,,x
"Emmaus Sussex",emsx,"Emmaus Brighton?",✓
"Emmaus Village Carlton ",evc,,x
"Ennis Caravans Limited","Single Branch",,x
"Explosures Limited","Single Branch",,x
"Fairweather Marine Ltd","Single Branch",,x
"Farleigh Hospice",farleigh,,✓
"Faval (Cupar) Ltd",Collator,,x
"Ferry Marine Limited","Single Branch",,x
"Florence Nightingale Hospice",fnhc,,✓
"Fosse Hill Jetski Centre","Single Branch",,x
"Fowey Harbour Commissioners","Single Branch",,x
"Fox's Chandlery","Single Branch",,x
"Foxton Boats Ltd","Single Branch",,x
"Free Presbyterian Church of Scotland","Single Branch",,x
"Freedom Boats","Single Branch",Macclesfield,x
"Freeman’s Wharf Boatyard","Single Branch",Pendennis,x
"Frogmore Marine Services Ltd","Single Branch",,x
"Frouds Bridge Marina ","Single Branch",,x
Furnitrust,furnitrust,,x
"Fyne Futures Ltd",fyne,,✓
"G B Smith & Sons","Single Branch",,x
"Golden Castle Group","Local HO",,x
"Greyhound Rescue Wales",grw,,✓
"GTS Central Ltd","Single Branch",,x
"Habitat for Humanity Northern Ireland",h4h,,✓
"Haines Boatyard","Single Branch",,x
"Hartford Marina Ltd","Single Branch",,x
"Hector's House",hectorshouse,,✓
"Hempsted Historic Dry Dock Ltd","Single Branch",,x
"High Wycombe - Furniture","Single Branch",,x
"High Wycombe Central Aid Society",hwca,,✓
Highbridge,"Local HO",,x
"Hitch n Pitch Ltd","Peer to Peer",,x
"Holt Leisure Parks Ltd","Single Branch",,x
"HomeStart Teesside",hst,,✓
"Hope Rescue",hoperescue,,✓
"Hospice in the Weald",hitw,,✓
"Human Relief Foundation",hrf,,x
"Innov8 Technology Ltd ","Single Branch",,x
"Instant Neighbour","Local HO",,✓
"Isabel Hospice Trading Ltd",ihtl,,✓
"Island Outboard Services","Single Branch",,x
"Jackson Yacht Services","Single Branch",,x
"Jones Boatyard","Single Branch",,x
"Kennet Furniture Refurbiz",kfr,"Kennet Furniture Recycling",x
"Kildale Marine","Single Branch",,x
"Kingfisher Marine","Single Branch",,x
"Kings Marine Ltd","Single Branch",,x
"Koala North West",hsw,"Home Start Wirral",✓
"Landscape Supplies Ireland Ltd ","Single Branch",,x
"Leafcutter Designs","Single Branch","Tims Tiles",x
"Lindon Lewis Marine","Single Branch",,x
"Lindsey Lodge Hospice",llh,,✓
"Lisheens House",lisheens,,x
"Love Oliver",loveoliver,,✓
"LPC Leisure Ltd","Single Branch","LPC Caravan and Camping",x
"M S Marine Services","Single Branch",,x
"Mainbrayce Marine Ltd","Single Branch",,x
"Marine Tech","Single Branch",,x
"Mary How Trust",maryhowtrust,,✓
"Masons Marine","Single Branch",,x
"Milford Millennium Centre",milfordcc,"Milford on Sea Charity Shop",x
"Mobile Marine Engineers Ltd","Single Branch",,x
"Montane ","Single Branch",,x
"Mount Batten Boat House","Single Branch",,x
"Mustard Tree",mtree,,x
"Mylor Chandlery Ltd","Single Branch",,x
"Needle Sports","Local HO",,x
"New Start Highland",nsh,,x
"Newark Marina","Single Branch",,x
"North East Caravans Ltd","Single Branch",,x
"North Yorkshire Hospice Care",nyhc,"St Michaels - Herriot Hospice",✓
Norwood,norwood,,x
"Offshore Power (CI) Ltd","Single Branch",,x
"P A Lynch Ltd","Single Branch",,x
"Paint Direct Ltd","Single Branch",,x
"Peace Hospice Care",phc,"Merged With Rennie Grove",✓
"Peter Leonard Marine","Single Branch",,x
"Portsmouth Hospitals Trust","Single Branch",,x
"Power Afloat","Single Branch",,x
"Powerhouse Marine","Single Branch",,x
"Prestige Plastics Ltd","Single Branch",,x
"Preston Marine Services Ltd","Single Branch",,x
"Pro-Rig Marine","Single Branch",,x
"Prospect Hospice",prospecthospice,,x
"Redwings Enterprises Ltd",redwings,,✓
"Refurbs Flintshire",refurbs,,x
Regenerage,accl,,✓
"Remake Scotland",remakescotland,,✓
"Rennie Grove Peace Hospice Care",renniegrove,RGP,✓
"Retreat Boatyard (Topsham) Ltd","Single Branch",,x
"Revive Leeds CIC",reviveleeds,,✓
"RIBS Marine Ltd","Single Branch",,x
"Rice & Cole Ltd","Single Branch",,x
"Ripon Walled Garden",rwg,,✓
"Robin Curnow Outboard Motors","Single Branch",,x
"Ropers Leisure","Single Branch",,x
"Rotherham Hospice",rh,,✓
"Rowcroft Hospice",rowcroft,,✓
"Royal Yachting Association","Single Branch",,x
"SAL Marine","Single Branch",,x
"Seamark Nunn Limited","Single Branch",,x
"Shaldon Marine","Single Branch",,x
"Shared Space",sharedspace,,x
SHAX,shax,,x
"Sheridan Marine","Single Branch",,x
"Sky International","Peer to Peer",,x
"Slate Leeds",slate,,x
"Smith Cooper IT","Single Branch",,x
SMS,"Local HO","Salcombe Marine Services - Twisted Marine?",x
"Solutions for Accounting ","Single Branch",,x
"SOS Swim Ltd","Single Branch",,x
"South Kent Mind",skm,,x
"South Pier Marine 2008 Ltd","Single Branch",,x
"Springfield Farm Shop","Single Branch",,x
"St Cuthbert's Hospice",stcuthberts,,x
"St John's Hospice ",stjh,,x
"St Nicholas Hospice Care",snhc,,✓
"St Oswald's Hospice",stoswaldsuk,,✓
"St Peter's Church Yateley",spcy,,x
"St Wilfrids Hospice",stwh,,✓
"Stalham Gas Appliances & Serv","Single Branch",,x
"Swindon Caravan Centre","Single Branch",,x
"Teesside Caravans","Single Branch",,x
"The Brick",thebrick,"Queens Hall Action On Poverty-Community Warehouse",x
"The Carp Society","Single Branch",,x
"The Elephant Boatyard Ltd","Single Branch",,x
"The Furniture Project (Stranraer) Ltd  ",reuseshop,"Community Reuse Shop - The Furniture Project (Stranraer) - Re-Loved Local",x
"The Mare & Foal Sanctuary",maf,,✓
"The Rowans Hospice Charity",rowans,,✓
"The Sheffield Cats Shelter Ltd",scs,,x
"The Whitechapel Centre",whitechapel,,✓
"The Wish Centre",thewishcentre,,x
"The Woodshop MacDuff Ltd","Single Branch",,x
"Thorn Marine","Single Branch",,x
"Thornberry Animal Sanctuary",tas,,x
"Tony Evans Marine Engineering","Single Branch",,x
Toogoodtowaste,"Local HO",,x
"Transition Stirling",trst,"Re-use Hub",x
"Trifid Ltd","Single Branch","Outback Trading",x
"Underwater Explorers Ltd","Single Branch",,x
"Venture Caravans","Peer to Peer",,x
"Venture Caravans - Hitchin","Peer to Peer",,x
"Vision 21 (Gloucestershire) Ltd","Single Branch",,x
Vista,vista,,✓
"W L Bussell & Co ","Single Branch",,x
"Wales Air Ambulance",waac,,✓
"Warehouse 701","Single Branch",,x
"Watchet Harbour Marina","Single Branch",,x
"West Country Stoves 2016 Ltd","Single Branch",,x
"West Kilbride Community Initiative","Single Branch",,x
"West Marine Services","Local HO",,x
"West Wales Marine Ltd","Single Branch",,x
"Wheal Martyn Trust",swlt,"Wheal Martyn Clay Works - South West Lakes Trust?",x
"Whitstable Marine","Single Branch",,x
"Wills Marine Ltd","Single Branch",,x
"Wiltshire Wildlife Trust Ltd",wwt,,x
"Wisdom Hospice Support",wihs,,✓
"Woking & Sam Beare Hospices",wsb,"SamBeare - Woking Hospice",✓
"Work Link Project",worklink,,x
"Yellow Penguin","Single Branch",,x
"YMCA Burton Upon Trent",ybot,,✓
"Young Lives vs Cancer",clic,"YLVC - CLIC Sargent",✓
"Your Kids Around the World",ykatw,,x
